[[2.38779191e+19 1.43262078e+19 3.81327557e+18 9.74140491e+18
  1.25157311e+19 1.93239408e+19 0.00000000e+00 0.00000000e+00
  8.04736194e+18 2.90139896e+19 1.81418029e+19 1.71443526e+18]
 [5.73621987e+18 2.47918911e+18 1.67953323e+19 0.00000000e+00
  0.00000000e+00 1.30219956e+19 7.97749261e+18 0.00000000e+00
  3.29538878e+18 1.24398845e+19 1.24987986e+19 4.57805391e+18]][[0.00000000e+00 0.00000000e+00 8.05075784e+18 3.22409742e+18
  0.00000000e+00 6.05798177e+18 1.46214298e+19 2.78183566e+19
  2.67707373e+19 2.11953228e+19 1.46487000e+19 1.09999914e+19]
 [5.05653677e+17 2.13146337e+19 2.23002385e+19 2.40641540e+19
  1.19063199e+19 1.71244006e+19 2.48753184e+19 2.00836718e+19
  1.65610204e+19 1.44198186e+19 6.86878727e+18 4.56191716e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41634315e+18
  1.38117571e+18 3.00114697e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46236228e+17]
 [0.00000000e+00 0.00000000e+00 9.77168444e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.13653788e+18 3.26869424e+18 1.15796834e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.47867088e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32999750e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85979377e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 9.67667410e+18 1.01769728e+19 2.95857251e+19
  6.57480195e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.13889673e+19 1.62498988e+19 2.37759137e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.72137208e+18 1.53699149e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[2.97431834e+19 2.03881084e+19 1.63395888e+19 2.10624453e+19
  2.04925696e+19 2.79001060e+19 1.16991976e+19 3.11027354e+18
  1.22296794e+18 1.31075731e+18 0.00000000e+00 0.00000000e+00]
 [2.76612389e+19 3.67588311e+18 0.00000000e+00 1.01645470e+19
  9.84854701e+18 1.31516734e+19 8.93964029e+17 8.29192338e+17
  3.01745523e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.69232508e+19 1.45057704e+19 4.71907966e+18 7.58571448e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.37269093e+18 0.00000000e+00 0.00000000e+00 3.90656047e+17]
 [3.17001308e+19 0.00000000e+00 4.18664641e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.20013229e+18 1.60546502e+18]
 [2.86772254e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.37316541e+18 1.71384478e+18 0.00000000e+00 0.00000000e+00
  1.16792733e+19 1.61651867e+19 2.30836782e+19 1.00766778e+19]
 [1.30016319e+19 0.00000000e+00 0.00000000e+00 8.39729841e+18
  2.04275646e+19 6.75765646e+18 1.26343690e+19 3.75154251e+19
  3.83164865e+19 3.55118525e+19 2.17626912e+19 0.00000000e+00]
 [4.70028207e+17 0.00000000e+00 0.00000000e+00 4.46411710e+18
  2.95674712e+19 2.26161393e+19 3.62283372e+19 5.16788462e+19
  3.32149950e+19 2.52956760e+19 1.58930989e+19 0.00000000e+00]
 [0.00000000e+00 2.38891393e+18 0.00000000e+00 1.09363186e+19
  3.02430457e+19 2.41594186e+19 2.73674564e+19 2.35248934e+19
  0.00000000e+00 3.95866075e+18 1.17809621e+19 0.00000000e+00]
 [1.09541248e+18 0.00000000e+00 0.00000000e+00 1.32958250e+19
  1.83826632e+19 1.24322537e+19 0.00000000e+00 3.25933281e+17
  0.00000000e+00 0.00000000e+00 7.77344481e+18 0.00000000e+00]
 [2.44894468e+18 0.00000000e+00 0.00000000e+00 1.77059102e+19
  8.95872305e+18 2.79600109e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 6.82735537e+18 6.17862945e+18 0.00000000e+00]
 [1.86365457e+18 0.00000000e+00 1.51705823e+18 2.25676095e+19
  1.27527665e+19 0.00000000e+00 0.00000000e+00 2.04337992e+17
  6.89050462e+17 1.35972656e+19 2.89493589e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 4.73744159e+18 2.66025971e+19
  1.03800074e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.45356553e+18 9.65194126e+18 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 1.03852726e+19 1.45328258e+19 6.85844973e+18
  1.71162875e+19 7.15751956e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 4.18042939e+18 5.49311848e+18 7.32609279e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36045718e+18]
 [0.00000000e+00 1.13474316e+19 0.00000000e+00 4.49127027e+18
  1.62604455e+18 1.44049205e+18 6.64108989e+18 1.32231133e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43878458e+18]
 [0.00000000e+00 3.58163328e+19 1.69618760e+19 0.00000000e+00
  0.00000000e+00 5.69820909e+18 3.44463745e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36508609e+18]
 [0.00000000e+00 9.39548982e+18 1.90736025e+19 0.00000000e+00
  0.00000000e+00 1.15085531e+19 5.19675204e+18 0.00000000e+00
  0.00000000e+00 6.56604437e+18 1.15734004e+19 2.47305644e+19]
 [0.00000000e+00 0.00000000e+00 4.25389415e+18 0.00000000e+00
  0.00000000e+00 1.37948080e+19 1.46342191e+19 6.98219932e+18
  1.36995121e+19 1.30562610e+19 1.43156292e+19 4.16029250e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.40652201e+19 1.20187092e+19 0.00000000e+00
  1.04409764e+19 3.97985581e+18 0.00000000e+00 3.08784495e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19150129e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 4.15897984e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60834804e+19]
 [1.25232991e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.00156016e+18 2.08922238e+19 5.97742175e+18 3.06278670e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12147061e+19]
 [1.28308698e+18 1.79213047e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.76731551e+19 2.59135292e+19 5.33968329e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 9.20246448e+18]
 [0.00000000e+00 4.42227579e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.73514470e+18 7.77308746e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50992137e+17]][[1.26352036e+19 2.98058619e+19 2.70806375e+19 1.48780739e+19
  1.73110469e+19 2.32528568e+19 2.54179711e+19 5.39845476e+18
  0.00000000e+00 6.81662509e+17 2.13249754e+18 1.43059905e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.26969406e+18 2.15245461e+19 1.07012121e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34196594e+18]
 [2.61229798e+19 3.93214183e+19 5.07469541e+18 1.61939194e+18
  0.00000000e+00 0.00000000e+00 2.09791030e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74184162e+18]
 [1.20038879e+19 3.81678031e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.37239378e+19 6.84602970e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.39328936e+19 3.29278248e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.87713206e+18 1.70415546e+19 2.89823155e+18 1.18114044e+19
  2.54381763e+19 2.03016924e+19 2.43057425e+19 3.93282915e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.77314933e+19 1.76398991e+19 3.11896520e+19
  3.83404232e+19 0.00000000e+00 0.00000000e+00 2.16149377e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.37307710e+18 1.54480907e+19 7.22245202e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71203201e+19]
 [6.04158839e+16 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.15935429e+18 8.65540334e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29673677e+19]
 [2.01129612e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.15125460e+19 1.76129764e+19 4.80959786e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57875471e+19]
 [2.03358301e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.66477083e+19 1.90879284e+19 1.79121967e+19 6.91945697e+18
  0.00000000e+00 0.00000000e+00 1.08059773e+19 1.45583862e+19]
 [9.46736792e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.30872531e+19 5.15093942e+18 2.61352831e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.41652345e+18 1.98271632e+18]][[0.00000000e+00 0.00000000e+00 8.66454714e+17 4.60240738e+18
  5.33532286e+18 1.33832623e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.20936313e+18 2.10976516e+18 1.08030258e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.66029175e+17 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.88026764e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 9.29816877e+17 1.75657111e+17
  0.00000000e+00 7.42078490e+17 5.36969222e+18 9.19403493e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.03939895e+18 3.52020574e+18
  2.36057623e+18 2.43130057e+18 4.36760943e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95365220e+18
  5.64565414e+17 0.00000000e+00 1.38749675e+19 5.33201065e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.59655068e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64335801e+18]
 [9.77885074e+17 0.00000000e+00 0.00000000e+00 4.84557216e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.12216658e+18]
 [0.00000000e+00 0.00000000e+00 1.00653448e+18 8.21384548e+18
  0.00000000e+00 5.21107171e+18 1.56950368e+19 6.64025135e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49288296e+19]
 [0.00000000e+00 0.00000000e+00 3.06540857e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44435727e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17742446e+19]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69050037e+17
  2.96911497e+18 1.14184332e+18 4.80762667e+15 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.99482741e+17
  1.10082046e+18 3.45206221e+18 1.16903512e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34911982e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 4.07246054e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 9.14836523e+16 2.31642565e+18 1.09486691e+19
  4.67814954e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 2.86287023e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 3.13534072e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.51728301e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 1.68744990e+18 1.22590274e+19 1.15112359e+19
  6.87702040e+18 0.00000000e+00 9.97853328e+16 1.07390004e+19
  1.18843043e+19 1.33749866e+19 1.34729339e+19 1.63909160e+19]
 [0.00000000e+00 0.00000000e+00 1.52587158e+19 1.36929774e+19
  4.27761538e+18 1.76966194e+18 1.24457002e+18 7.96846285e+18
  6.15295483e+18 8.68719570e+18 9.91510893e+18 1.24366238e+19]
 [0.00000000e+00 1.83454750e+17 1.25065702e+19 4.52687683e+18
  7.09540016e+18 1.36898031e+19 7.83652136e+18 3.04598717e+18
  0.00000000e+00 0.00000000e+00 1.55905388e+17 0.00000000e+00]
 [0.00000000e+00 2.45540133e+19 2.51677044e+19 0.00000000e+00
  1.01508312e+19 8.24156712e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.74103124e+19 4.26444925e+19 1.99741529e+18
  0.00000000e+00 0.00000000e+00 2.12885779e+18 4.54505806e+17
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29876599e+18]
 [0.00000000e+00 1.58839437e+19 1.87195136e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.02259381e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 2.04386747e+18 1.91338650e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.21177364e+19 9.72430251e+18 0.00000000e+00 2.47507292e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09317254e+18
  2.54462879e+19 2.61975502e+19 0.00000000e+00 7.97179898e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35941184e+19
  9.96296007e+18 1.20053878e+19 0.00000000e+00 0.00000000e+00]
 [7.28954988e+16 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52415878e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 6.52033729e+18 1.38821738e+19 5.99537871e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.44276299e+18 1.63628441e+19 7.92852120e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.42707691e+18]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.97419041e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.12184241e+17 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.15404424e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.97084743e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.50994973e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.33159013e+18 3.18425274e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.28846028e+18 2.17738441e+18 0.00000000e+00 5.58300037e+18
  1.80889626e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.17829675e+18 5.69582259e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63491510e+18]
 [3.62417002e+17 1.80913726e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34554781e+17
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.78454882e+17]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.24196819e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97280474e+18
  4.78523280e+18 1.49494484e+19 1.87683974e+19 2.51624419e+19
  1.60679269e+19 1.17319551e+19 1.27852218e+19 1.39464914e+19]
 [0.00000000e+00 2.29009158e+19 1.43909406e+19 0.00000000e+00
  9.31594377e+18 1.65062223e+19 4.85896259e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.11294968e+18 3.09470343e+19 0.00000000e+00
  0.00000000e+00 2.55486093e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 2.15593140e+18 3.52408476e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 2.64419219e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29421351e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.75572348e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.19489631e+19 1.60550453e+19 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44049366e+19
  2.95455864e+19 2.62495386e+16 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 6.30350670e+18 7.02766975e+18 4.60760644e+18
  1.90905256e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.23866145e+19 4.43452648e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.58494476e+18 3.96939569e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.59098072e+18 6.33986549e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57375403e+18]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.13644333e+19 2.40486782e+19
  2.32158836e+19 1.48044828e+19 3.41503950e+18 3.84641392e+18]
 [0.00000000e+00 5.29235344e+18 4.15864090e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61132089e+16]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
