73.0, 55.0, 62.0, 76.0, 189.0, 90.0, 127.0, 175.0, 174.0, 166.0, 
178.0, 159.0, 97.0, 168.0, 168.0, 137.0, 186.0, 216.0, 160.0, 123.0, 
120.0, 115.0, 50.0, 150.0, 194.0, 155.0, 123.0, 91.0, 84.0, 84.0, 
95.0, 86.0, 84.0, 73.0, 79.0, 73.0, 189.0, 93.0, 152.0, 185.0, 
119.0, 136.0, 173.0, 167.0, 103.0, 147.0, 145.0, 167.0, 189.0, 226.0, 
180.0, 141.0, 126.0, 117.0, 71.0, 154.0, 186.0, 149.0, 114.0, 87.0, 
80.0, 72.0, 80.0, 99.0, 100.0, 90.0, 97.0, 94.0, 194.0, 108.0, 
168.0, 186.0, 105.0, 99.0, 156.0, 167.0, 100.0, 115.0, 138.0, 198.0, 
190.0, 172.0, 145.0, 154.0, 146.0, 103.0, 71.0, 152.0, 179.0, 137.0, 
130.0, 110.0, 85.0, 91.0, 95.0, 109.0, 115.0, 100.0, 97.0, 117.0, 
197.0, 132.0, 172.0, 184.0, 130.0, 78.0, 140.0, 155.0, 115.0, 130.0, 
143.0, 230.0, 242.0, 145.0, 135.0, 131.0, 121.0, 108.0, 95.0, 144.0, 
168.0, 152.0, 112.0, 87.0, 71.0, 87.0, 105.0, 112.0, 120.0, 103.0, 
121.0, 136.0, 203.0, 146.0, 168.0, 191.0, 168.0, 78.0, 126.0, 138.0, 
138.0, 96.0, 154.0, 173.0, 162.0, 140.0, 113.0, 113.0, 101.0, 105.0, 
112.0, 171.0, 156.0, 148.0, 135.0, 109.0, 78.0, 79.0, 94.0, 101.0, 
107.0, 125.0, 151.0, 144.0, 214.0, 163.0, 164.0, 183.0, 176.0, 94.0, 
96.0, 156.0, 148.0, 106.0, 129.0, 118.0, 114.0, 116.0, 102.0, 115.0, 
86.0, 101.0, 144.0, 118.0, 68.0, 128.0, 133.0, 75.0, 60.0, 58.0, 
71.0, 102.0, 116.0, 143.0, 150.0, 140.0, 212.0, 178.0, 167.0, 173.0, 
176.0, 124.0, 86.0, 141.0, 153.0, 135.0, 104.0, 77.0, 134.0, 124.0, 
129.0, 147.0, 85.0, 92.0, 150.0, 132.0, 117.0, 107.0, 75.0, 64.0, 
44.0, 65.0, 86.0, 133.0, 155.0, 160.0, 154.0, 151.0, 199.0, 187.0, 
171.0, 174.0, 177.0, 144.0, 86.0, 119.0, 122.0, 137.0, 144.0, 70.0, 
129.0, 108.0, 145.0, 184.0, 116.0, 73.0, 131.0, 137.0, 134.0, 89.0, 
51.0, 52.0, 47.0, 90.0, 121.0, 163.0, 171.0, 164.0, 158.0, 149.0, 
165.0, 195.0, 179.0, 177.0, 181.0, 152.0, 99.0, 131.0, 171.0, 103.0, 
93.0, 80.0, 93.0, 122.0, 178.0, 191.0, 150.0, 100.0, 89.0, 87.0, 
60.0, 46.0, 38.0, 24.0, 46.0, 60.0, 108.0, 144.0, 144.0, 128.0, 
127.0, 120.0, 117.0, 195.0, 177.0, 178.0, 181.0, 138.0, 83.0, 150.0, 
245.0, 219.0, 133.0, 134.0, 149.0, 176.0, 190.0, 194.0, 168.0, 125.0, 
110.0, 61.0, 35.0, 34.0, 49.0, 58.0, 61.0, 58.0, 69.0, 72.0, 
78.0, 69.0, 59.0, 55.0, 79.0, 175.0, 174.0, 176.0, 177.0, 140.0, 
109.0, 211.0, 253.0, 252.0, 208.0, 124.0, 114.0, 124.0, 116.0, 122.0, 
104.0, 68.0, 68.0, 60.0, 52.0, 50.0, 51.0, 56.0, 56.0, 51.0, 
43.0, 51.0, 59.0, 48.0, 43.0, 42.0, 41.0, 96.0, 144.0, 168.0, 
178.0, 165.0, 165.0, 246.0, 253.0, 227.0, 110.0, 60.0, 53.0, 49.0, 
49.0, 48.0, 45.0, 42.0, 46.0, 42.0, 38.0, 46.0, 46.0, 43.0, 
42.0, 46.0, 46.0, 50.0, 55.0, 53.0, 51.0, 45.0, 29.0, 29.0, 
59.0, 131.0, 166.0, 132.0, 194.0, 254.0, 241.0, 141.0, 61.0, 50.0, 
50.0, 51.0, 49.0, 50.0, 47.0, 42.0, 39.0, 34.0, 35.0, 39.0, 
38.0, 42.0, 45.0, 56.0, 62.0, 59.0, 56.0, 50.0, 46.0, 51.0, 
48.0, 30.0, 34.0, 73.0, 128.0, 128.0, 215.0, 255.0, 187.0, 66.0, 
54.0, 50.0, 52.0, 52.0, 46.0, 45.0, 43.0, 41.0, 36.0, 39.0, 
40.0, 40.0, 43.0, 46.0, 59.0, 62.0, 64.0, 59.0, 54.0, 50.0, 
70.0, 83.0, 52.0, 35.0, 31.0, 41.0, 66.0, 128.0, 224.0, 240.0, 
124.0, 58.0, 49.0, 56.0, 54.0, 44.0, 44.0, 47.0, 46.0, 43.0, 
43.0, 44.0, 44.0, 45.0, 54.0, 58.0, 54.0, 46.0, 43.0, 36.0, 
51.0, 73.0, 85.0, 76.0, 50.0, 35.0, 29.0, 35.0, 44.0, 78.0, 
202.0, 211.0, 97.0, 65.0, 54.0, 48.0, 58.0, 48.0, 40.0, 45.0, 
47.0, 48.0, 47.0, 46.0, 51.0, 39.0, 39.0, 48.0, 47.0, 39.0, 
28.0, 40.0, 67.0, 67.0, 46.0, 51.0, 50.0, 35.0, 32.0, 33.0, 
41.0, 46.0, 104.0, 170.0, 64.0, 54.0, 52.0, 53.0, 61.0, 58.0, 
54.0, 45.0, 42.0, 41.0, 46.0, 49.0, 46.0, 42.0, 40.0, 39.0, 
37.0, 40.0, 44.0, 63.0, 47.0, 31.0, 15.0, 51.0, 68.0, 42.0, 
31.0, 38.0, 37.0, 43.0, 42.0, 71.0, 49.0, 31.0, 27.0, 38.0, 
49.0, 56.0, 58.0, 53.0, 56.0, 60.0, 57.0, 53.0, 50.0, 45.0, 
39.0, 33.0, 42.0, 62.0, 79.0, 73.0, 56.0, 38.0, 13.0, 40.0, 
61.0, 49.0, 35.0, 43.0, 39.0, 42.0, 44.0, 40.0, 42.0, 27.0, 
23.0, 30.0, 27.0, 29.0, 36.0, 47.0, 56.0, 62.0, 66.0, 75.0, 
69.0, 49.0, 43.0, 43.0, 60.0, 85.0, 109.0, 93.0, 60.0, 26.0, 
29.0, 20.0, 54.0, 56.0, 45.0, 43.0, 40.0, 40.0, 40.0, 38.0, 
36.0, 26.0, 22.0, 29.0, 25.0, 29.0, 19.0, 18.0, 32.0, 47.0, 
61.0, 74.0, 66.0, 53.0, 52.0, 45.0, 67.0, 89.0, 105.0, 89.0, 
48.0, 24.0, 34.0, 21.0, 112.0, 111.0, 116.0, 118.0, 112.0, 109.0, 
115.0, 113.0, 111.0, 113.0, 116.0, 111.0, 111.0, 117.0, 117.0, 119.0, 
117.0, 113.0, 111.0, 112.0, 109.0, 107.0, 107.0, 106.0, 107.0, 101.0, 
98.0, 97.0, 97.0, 95.0, 91.0, 85.0, 112.0, 110.0, 114.0, 116.0, 
112.0, 113.0, 117.0, 114.0, 116.0, 110.0, 111.0, 110.0, 113.0, 119.0, 
117.0, 115.0, 115.0, 111.0, 112.0, 115.0, 110.0, 104.0, 102.0, 100.0, 
105.0, 102.0, 102.0, 97.0, 98.0, 95.0, 91.0, 88.0, 110.0, 109.0, 
111.0, 111.0, 106.0, 115.0, 117.0, 117.0, 115.0, 115.0, 114.0, 109.0, 
111.0, 115.0, 114.0, 113.0, 116.0, 114.0, 111.0, 96.0, 90.0, 78.0, 
77.0, 85.0, 86.0, 96.0, 103.0, 99.0, 99.0, 98.0, 95.0, 89.0, 
107.0, 110.0, 109.0, 112.0, 110.0, 117.0, 120.0, 119.0, 115.0, 117.0, 
123.0, 146.0, 130.0, 111.0, 115.0, 114.0, 112.0, 111.0, 80.0, 87.0, 
90.0, 90.0, 75.0, 63.0, 70.0, 62.0, 85.0, 98.0, 102.0, 101.0, 
99.0, 94.0, 107.0, 114.0, 115.0, 114.0, 114.0, 113.0, 120.0, 116.0, 
113.0, 116.0, 128.0, 214.0, 156.0, 114.0, 111.0, 108.0, 80.0, 53.0, 
69.0, 103.0, 110.0, 114.0, 102.0, 94.0, 72.0, 78.0, 73.0, 83.0, 
96.0, 101.0, 94.0, 93.0, 109.0, 104.0, 100.0, 112.0, 115.0, 113.0, 
116.0, 115.0, 111.0, 116.0, 118.0, 138.0, 122.0, 102.0, 75.0, 50.0, 
58.0, 56.0, 83.0, 113.0, 121.0, 122.0, 116.0, 96.0, 100.0, 91.0, 
58.0, 58.0, 84.0, 105.0, 98.0, 95.0, 100.0, 95.0, 37.0, 74.0, 
117.0, 118.0, 115.0, 118.0, 117.0, 116.0, 120.0, 107.0, 98.0, 108.0, 
87.0, 67.0, 83.0, 75.0, 84.0, 130.0, 142.0, 118.0, 99.0, 102.0, 
111.0, 83.0, 71.0, 47.0, 61.0, 98.0, 99.0, 93.0, 115.0, 96.0, 
43.0, 64.0, 111.0, 117.0, 114.0, 116.0, 119.0, 113.0, 109.0, 94.0, 
110.0, 131.0, 106.0, 87.0, 95.0, 88.0, 77.0, 118.0, 153.0, 124.0, 
93.0, 98.0, 93.0, 81.0, 60.0, 53.0, 47.0, 83.0, 103.0, 97.0, 
161.0, 105.0, 58.0, 121.0, 124.0, 113.0, 117.0, 122.0, 121.0, 135.0, 
89.0, 105.0, 141.0, 143.0, 111.0, 80.0, 81.0, 85.0, 78.0, 71.0, 
125.0, 135.0, 103.0, 79.0, 77.0, 82.0, 73.0, 57.0, 35.0, 59.0, 
106.0, 103.0, 176.0, 139.0, 100.0, 154.0, 149.0, 116.0, 116.0, 118.0, 
180.0, 214.0, 180.0, 131.0, 153.0, 131.0, 110.0, 85.0, 84.0, 74.0, 
57.0, 68.0, 125.0, 133.0, 124.0, 98.0, 81.0, 85.0, 85.0, 76.0, 
49.0, 30.0, 75.0, 103.0, 183.0, 116.0, 151.0, 169.0, 156.0, 112.0, 
118.0, 89.0, 197.0, 224.0, 191.0, 135.0, 159.0, 137.0, 108.0, 111.0, 
76.0, 80.0, 44.0, 85.0, 165.0, 147.0, 147.0, 100.0, 83.0, 102.0, 
88.0, 79.0, 59.0, 36.0, 46.0, 81.0, 191.0, 108.0, 144.0, 175.0, 
167.0, 120.0, 123.0, 93.0, 95.0, 182.0, 171.0, 142.0, 161.0, 171.0, 
119.0, 107.0, 98.0, 84.0, 38.0, 121.0, 201.0, 152.0, 139.0, 89.0, 
80.0, 93.0, 104.0, 87.0, 75.0, 53.0, 55.0, 56.0, 194.0, 96.0, 
134.0, 180.0, 156.0, 123.0, 123.0, 109.0, 68.0, 154.0, 144.0, 114.0, 
166.0, 202.0, 149.0, 113.0, 114.0, 114.0, 50.0, 147.0, 187.0, 149.0, 
118.0, 88.0, 83.0, 84.0, 95.0, 87.0, 87.0, 73.0, 74.0, 55.0, 
192.0, 95.0, 154.0, 188.0, 110.0, 106.0, 124.0, 116.0, 72.0, 132.0, 
125.0, 149.0, 174.0, 216.0, 172.0, 131.0, 117.0, 114.0, 71.0, 152.0, 
181.0, 144.0, 110.0, 85.0, 80.0, 73.0, 80.0, 100.0, 101.0, 88.0, 
89.0, 73.0, 196.0, 107.0, 167.0, 186.0, 109.0, 89.0, 119.0, 122.0, 
74.0, 106.0, 123.0, 185.0, 180.0, 165.0, 140.0, 143.0, 136.0, 100.0, 
71.0, 152.0, 175.0, 133.0, 128.0, 109.0, 86.0, 93.0, 96.0, 110.0, 
116.0, 96.0, 85.0, 95.0, 197.0, 129.0, 167.0, 178.0, 137.0, 83.0, 
120.0, 125.0, 94.0, 120.0, 131.0, 221.0, 236.0, 138.0, 130.0, 121.0, 
112.0, 104.0, 88.0, 134.0, 159.0, 147.0, 108.0, 85.0, 72.0, 88.0, 
104.0, 109.0, 110.0, 86.0, 96.0, 104.0, 203.0, 146.0, 164.0, 182.0, 
170.0, 86.0, 125.0, 126.0, 121.0, 80.0, 143.0, 163.0, 152.0, 132.0, 
106.0, 106.0, 101.0, 101.0, 90.0, 143.0, 138.0, 141.0, 130.0, 105.0, 
76.0, 79.0, 93.0, 91.0, 83.0, 88.0, 108.0, 104.0, 215.0, 166.0, 
167.0, 184.0, 182.0, 102.0, 96.0, 149.0, 137.0, 93.0, 116.0, 105.0, 
102.0, 105.0, 91.0, 110.0, 91.0, 103.0, 128.0, 96.0, 56.0, 120.0, 
126.0, 69.0, 56.0, 56.0, 70.0, 93.0, 94.0, 112.0, 116.0, 110.0, 
211.0, 184.0, 175.0, 181.0, 184.0, 131.0, 88.0, 139.0, 148.0, 128.0, 
90.0, 64.0, 121.0, 111.0, 117.0, 143.0, 92.0, 96.0, 139.0, 117.0, 
109.0, 99.0, 68.0, 59.0, 41.0, 62.0, 69.0, 105.0, 119.0, 120.0, 
115.0, 111.0, 192.0, 189.0, 176.0, 179.0, 182.0, 149.0, 90.0, 121.0, 
124.0, 136.0, 134.0, 59.0, 118.0, 97.0, 134.0, 176.0, 118.0, 75.0, 
119.0, 124.0, 129.0, 86.0, 49.0, 51.0, 49.0, 90.0, 91.0, 118.0, 
121.0, 113.0, 111.0, 107.0, 156.0, 193.0, 178.0, 173.0, 181.0, 157.0, 
103.0, 135.0, 175.0, 105.0, 90.0, 77.0, 90.0, 118.0, 173.0, 182.0, 
148.0, 100.0, 78.0, 77.0, 61.0, 52.0, 46.0, 33.0, 57.0, 71.0, 
100.0, 125.0, 123.0, 109.0, 113.0, 105.0, 120.0, 200.0, 178.0, 169.0, 
179.0, 144.0, 87.0, 153.0, 247.0, 222.0, 140.0, 141.0, 156.0, 182.0, 
196.0, 192.0, 172.0, 133.0, 109.0, 62.0, 49.0, 54.0, 70.0, 81.0, 
85.0, 84.0, 99.0, 101.0, 104.0, 96.0, 92.0, 90.0, 105.0, 197.0, 
183.0, 172.0, 177.0, 146.0, 112.0, 211.0, 252.0, 253.0, 224.0, 143.0, 
132.0, 141.0, 133.0, 133.0, 124.0, 93.0, 87.0, 82.0, 84.0, 84.0, 
85.0, 93.0, 94.0, 91.0, 96.0, 104.0, 108.0, 97.0, 97.0, 95.0, 
89.0, 137.0, 168.0, 174.0, 182.0, 170.0, 166.0, 245.0, 251.0, 231.0, 
136.0, 88.0, 80.0, 76.0, 75.0, 72.0, 79.0, 81.0, 81.0, 82.0, 
86.0, 90.0, 89.0, 87.0, 89.0, 93.0, 94.0, 96.0, 96.0, 94.0, 
95.0, 90.0, 91.0, 87.0, 102.0, 153.0, 179.0, 136.0, 189.0, 250.0, 
245.0, 159.0, 94.0, 84.0, 84.0, 85.0, 83.0, 84.0, 86.0, 84.0, 
82.0, 79.0, 83.0, 86.0, 85.0, 89.0, 92.0, 103.0, 103.0, 101.0, 
102.0, 99.0, 94.0, 103.0, 111.0, 94.0, 85.0, 106.0, 148.0, 136.0, 
213.0, 253.0, 198.0, 93.0, 91.0, 88.0, 90.0, 90.0, 83.0, 82.0, 
82.0, 81.0, 80.0, 83.0, 86.0, 89.0, 92.0, 95.0, 108.0, 110.0, 
109.0, 108.0, 108.0, 105.0, 123.0, 137.0, 114.0, 99.0, 86.0, 83.0, 
95.0, 145.0, 229.0, 245.0, 143.0, 92.0, 87.0, 94.0, 92.0, 82.0, 
82.0, 83.0, 84.0, 83.0, 86.0, 88.0, 90.0, 97.0, 106.0, 110.0, 
105.0, 97.0, 95.0, 91.0, 108.0, 130.0, 138.0, 125.0, 110.0, 98.0, 
89.0, 86.0, 83.0, 106.0, 219.0, 228.0, 126.0, 104.0, 94.0, 87.0, 
97.0, 87.0, 80.0, 82.0, 84.0, 87.0, 89.0, 89.0, 97.0, 92.0, 
93.0, 102.0, 101.0, 93.0, 85.0, 101.0, 129.0, 126.0, 98.0, 96.0, 
108.0, 97.0, 92.0, 88.0, 88.0, 84.0, 133.0, 197.0, 100.0, 97.0, 
94.0, 95.0, 103.0, 100.0, 96.0, 83.0, 79.0, 80.0, 88.0, 92.0, 
92.0, 95.0, 93.0, 92.0, 90.0, 93.0, 102.0, 125.0, 110.0, 90.0, 
60.0, 93.0, 124.0, 100.0, 88.0, 91.0, 87.0, 89.0, 79.0, 107.0, 
89.0, 77.0, 71.0, 82.0, 93.0, 100.0, 102.0, 92.0, 94.0, 99.0, 
99.0, 97.0, 95.0, 94.0, 88.0, 83.0, 91.0, 112.0, 132.0, 131.0, 
116.0, 97.0, 64.0, 85.0, 116.0, 102.0, 85.0, 91.0, 90.0, 92.0, 
88.0, 81.0, 85.0, 72.0, 67.0, 74.0, 71.0, 73.0, 80.0, 86.0, 
95.0, 101.0, 109.0, 119.0, 113.0, 95.0, 88.0, 88.0, 105.0, 130.0, 
156.0, 145.0, 115.0, 82.0, 82.0, 64.0, 107.0, 105.0, 89.0, 86.0, 
89.0, 92.0, 87.0, 81.0, 79.0, 69.0, 66.0, 73.0, 69.0, 73.0, 
63.0, 58.0, 70.0, 87.0, 104.0, 119.0, 111.0, 96.0, 95.0, 87.0, 
109.0, 131.0, 146.0, 135.0, 99.0, 77.0, 84.0, 67.0, 49.0, 47.0, 
51.0, 53.0, 46.0, 41.0, 47.0, 45.0, 44.0, 41.0, 41.0, 52.0, 
49.0, 41.0, 45.0, 44.0, 40.0, 38.0, 39.0, 43.0, 44.0, 45.0, 
45.0, 43.0, 44.0, 39.0, 43.0, 41.0, 38.0, 36.0, 36.0, 33.0, 
51.0, 40.0, 45.0, 56.0, 49.0, 43.0, 47.0, 45.0, 46.0, 38.0, 
41.0, 54.0, 52.0, 41.0, 40.0, 33.0, 30.0, 33.0, 41.0, 50.0, 
53.0, 55.0, 52.0, 48.0, 50.0, 46.0, 45.0, 38.0, 34.0, 31.0, 
32.0, 34.0, 47.0, 33.0, 36.0, 48.0, 42.0, 44.0, 45.0, 45.0, 
43.0, 43.0, 48.0, 57.0, 51.0, 38.0, 37.0, 35.0, 39.0, 47.0, 
54.0, 49.0, 52.0, 50.0, 47.0, 50.0, 48.0, 55.0, 51.0, 39.0, 
35.0, 34.0, 34.0, 33.0, 40.0, 32.0, 31.0, 44.0, 43.0, 46.0, 
48.0, 48.0, 44.0, 45.0, 57.0, 95.0, 75.0, 41.0, 47.0, 54.0, 
58.0, 67.0, 47.0, 65.0, 76.0, 84.0, 66.0, 50.0, 52.0, 39.0, 
45.0, 46.0, 43.0, 39.0, 39.0, 36.0, 41.0, 48.0, 49.0, 47.0, 
43.0, 40.0, 47.0, 44.0, 41.0, 42.0, 59.0, 164.0, 107.0, 56.0, 
60.0, 71.0, 50.0, 31.0, 56.0, 98.0, 111.0, 118.0, 105.0, 93.0, 
67.0, 70.0, 47.0, 45.0, 48.0, 46.0, 36.0, 36.0, 54.0, 64.0, 
57.0, 53.0, 44.0, 39.0, 41.0, 41.0, 37.0, 39.0, 42.0, 85.0, 
78.0, 58.0, 43.0, 31.0, 43.0, 45.0, 76.0, 110.0, 120.0, 122.0, 
116.0, 96.0, 97.0, 86.0, 47.0, 37.0, 49.0, 58.0, 44.0, 40.0, 
57.0, 80.0, 17.0, 28.0, 48.0, 43.0, 40.0, 43.0, 42.0, 37.0, 
39.0, 52.0, 59.0, 75.0, 70.0, 57.0, 72.0, 64.0, 74.0, 121.0, 
132.0, 108.0, 90.0, 94.0, 103.0, 77.0, 69.0, 39.0, 36.0, 58.0, 
48.0, 39.0, 90.0, 92.0, 38.0, 41.0, 56.0, 42.0, 36.0, 39.0, 
49.0, 51.0, 51.0, 49.0, 77.0, 107.0, 93.0, 79.0, 88.0, 82.0, 
69.0, 107.0, 140.0, 112.0, 81.0, 88.0, 84.0, 74.0, 58.0, 49.0, 
32.0, 50.0, 51.0, 39.0, 144.0, 105.0, 59.0, 113.0, 82.0, 43.0, 
41.0, 50.0, 66.0, 95.0, 59.0, 78.0, 121.0, 128.0, 101.0, 74.0, 
77.0, 82.0, 73.0, 61.0, 112.0, 123.0, 93.0, 70.0, 69.0, 76.0, 
67.0, 53.0, 27.0, 35.0, 59.0, 45.0, 163.0, 143.0, 105.0, 149.0, 
112.0, 51.0, 47.0, 60.0, 146.0, 198.0, 166.0, 119.0, 145.0, 125.0, 
107.0, 79.0, 79.0, 71.0, 53.0, 58.0, 112.0, 122.0, 114.0, 89.0, 
74.0, 78.0, 78.0, 71.0, 43.0, 15.0, 44.0, 57.0, 175.0, 122.0, 
158.0, 168.0, 122.0, 50.0, 51.0, 47.0, 179.0, 226.0, 188.0, 131.0, 
155.0, 132.0, 104.0, 104.0, 69.0, 77.0, 40.0, 77.0, 154.0, 137.0, 
138.0, 92.0, 77.0, 96.0, 79.0, 73.0, 59.0, 33.0, 31.0, 46.0, 
189.0, 116.0, 153.0, 178.0, 136.0, 59.0, 55.0, 44.0, 80.0, 188.0, 
164.0, 133.0, 151.0, 159.0, 106.0, 95.0, 89.0, 79.0, 34.0, 113.0, 
192.0, 142.0, 130.0, 82.0, 75.0, 88.0, 94.0, 81.0, 78.0, 55.0, 
48.0, 26.0, 194.0, 105.0, 144.0, 185.0, 133.0, 68.0, 53.0, 47.0, 
44.0, 152.0, 126.0, 94.0, 148.0, 183.0, 129.0, 98.0, 105.0, 109.0, 
47.0, 140.0, 178.0, 140.0, 111.0, 83.0, 79.0, 80.0, 85.0, 81.0, 
89.0, 73.0, 64.0, 24.0, 193.0, 103.0, 163.0, 192.0, 98.0, 66.0, 
58.0, 50.0, 39.0, 120.0, 103.0, 127.0, 155.0, 200.0, 157.0, 117.0, 
107.0, 109.0, 68.0, 147.0, 174.0, 136.0, 104.0, 80.0, 76.0, 70.0, 
72.0, 94.0, 99.0, 81.0, 69.0, 34.0, 196.0, 112.0, 172.0, 188.0, 
109.0, 67.0, 62.0, 55.0, 34.0, 88.0, 103.0, 169.0, 169.0, 159.0, 
140.0, 134.0, 125.0, 95.0, 70.0, 149.0, 170.0, 127.0, 122.0, 105.0, 
83.0, 91.0, 90.0, 104.0, 111.0, 80.0, 53.0, 47.0, 197.0, 136.0, 
174.0, 181.0, 142.0, 77.0, 88.0, 77.0, 52.0, 93.0, 116.0, 211.0, 
230.0, 137.0, 130.0, 112.0, 101.0, 95.0, 75.0, 118.0, 146.0, 138.0, 
101.0, 80.0, 68.0, 87.0, 99.0, 99.0, 93.0, 54.0, 48.0, 48.0, 
204.0, 160.0, 178.0, 188.0, 172.0, 90.0, 126.0, 113.0, 82.0, 37.0, 
133.0, 155.0, 141.0, 117.0, 88.0, 90.0, 92.0, 87.0, 58.0, 104.0, 
109.0, 126.0, 118.0, 97.0, 72.0, 77.0, 94.0, 82.0, 55.0, 45.0, 
55.0, 46.0, 215.0, 180.0, 184.0, 194.0, 186.0, 105.0, 102.0, 145.0, 
111.0, 61.0, 105.0, 95.0, 89.0, 89.0, 73.0, 98.0, 88.0, 95.0, 
102.0, 64.0, 32.0, 105.0, 115.0, 61.0, 51.0, 53.0, 65.0, 78.0, 
64.0, 68.0, 64.0, 54.0, 205.0, 192.0, 189.0, 193.0, 188.0, 133.0, 
96.0, 143.0, 141.0, 111.0, 80.0, 55.0, 108.0, 96.0, 100.0, 133.0, 
93.0, 93.0, 120.0, 93.0, 92.0, 86.0, 58.0, 52.0, 39.0, 60.0, 
40.0, 59.0, 62.0, 54.0, 45.0, 46.0, 180.0, 187.0, 181.0, 185.0, 
184.0, 152.0, 99.0, 132.0, 130.0, 135.0, 126.0, 51.0, 108.0, 86.0, 
123.0, 168.0, 118.0, 73.0, 103.0, 105.0, 118.0, 78.0, 44.0, 50.0, 
52.0, 93.0, 60.0, 68.0, 64.0, 52.0, 50.0, 46.0, 146.0, 187.0, 
175.0, 172.0, 180.0, 160.0, 111.0, 146.0, 185.0, 111.0, 87.0, 73.0, 
86.0, 116.0, 173.0, 177.0, 148.0, 101.0, 66.0, 63.0, 57.0, 54.0, 
51.0, 41.0, 69.0, 83.0, 75.0, 82.0, 76.0, 61.0, 69.0, 63.0, 
124.0, 200.0, 176.0, 168.0, 179.0, 147.0, 91.0, 159.0, 250.0, 225.0, 
144.0, 147.0, 164.0, 192.0, 208.0, 197.0, 181.0, 143.0, 109.0, 62.0, 
